policy_id,is_claim
ID57992,0
ID57993,1
ID57994,0
ID57995,0
ID57996,1
ID57997,0
ID57998,1
ID57999,0
ID58000,0
ID58001,0
ID58002,0
ID58003,0
ID58004,0
ID58005,0
ID58006,1
ID58007,1
ID58008,0
ID58009,1
ID58010,1
ID58011,0
ID58012,1
ID58013,1
ID58014,1
ID58015,0
ID58016,1
ID58017,0
ID58018,1
ID58019,0
ID58020,0
ID58021,0
ID58022,0
ID58023,1
ID58024,1
ID58025,0
ID58026,0
ID58027,1
ID58028,1
ID58029,0
ID58030,1
ID58031,0
ID58032,1
ID58033,0
ID58034,0
ID58035,1
ID58036,0
ID58037,1
ID58038,0
ID58039,1
ID58040,1
ID58041,0
ID58042,1
ID58043,0
ID58044,1
ID58045,0
ID58046,0
ID58047,1
ID58048,0
ID58049,0
ID58050,1
ID58051,1
ID58052,1
ID58053,1
ID58054,1
ID58055,0
ID58056,1
ID58057,1
ID58058,1
ID58059,1
ID58060,0
ID58061,0
ID58062,1
ID58063,0
ID58064,0
ID58065,1
ID58066,1
ID58067,0
ID58068,1
ID58069,0
ID58070,0
ID58071,0
ID58072,1
ID58073,0
ID58074,0
ID58075,0
ID58076,1
ID58077,1
ID58078,1
ID58079,1
ID58080,0
ID58081,1
ID58082,0
ID58083,1
ID58084,1
ID58085,1
ID58086,1
ID58087,1
ID58088,1
ID58089,1
ID58090,0
ID58091,1
ID58092,1
ID58093,0
ID58094,1
ID58095,0
ID58096,0
ID58097,0
ID58098,0
ID58099,1
ID58100,1
ID58101,0
ID58102,0
ID58103,0
ID58104,1
ID58105,1
ID58106,1
ID58107,0
ID58108,0
ID58109,0
ID58110,1
ID58111,0
ID58112,1
ID58113,1
ID58114,1
ID58115,0
ID58116,0
ID58117,0
ID58118,0
ID58119,0
ID58120,0
ID58121,0
ID58122,0
ID58123,0
ID58124,0
ID58125,0
ID58126,0
ID58127,1
ID58128,0
ID58129,0
ID58130,1
ID58131,0
ID58132,0
ID58133,1
ID58134,1
ID58135,0
ID58136,1
ID58137,0
ID58138,0
ID58139,0
ID58140,0
ID58141,1
ID58142,1
ID58143,0
ID58144,1
ID58145,1
ID58146,0
ID58147,1
ID58148,0
ID58149,1
ID58150,1
ID58151,1
ID58152,0
ID58153,1
ID58154,0
ID58155,0
ID58156,0
ID58157,1
ID58158,0
ID58159,0
ID58160,1
ID58161,0
ID58162,1
ID58163,1
ID58164,0
ID58165,0
ID58166,1
ID58167,0
ID58168,0
ID58169,1
ID58170,1
ID58171,0
ID58172,0
ID58173,0
ID58174,1
ID58175,1
ID58176,0
ID58177,1
ID58178,0
ID58179,1
ID58180,0
ID58181,1
ID58182,1
ID58183,1
ID58184,1
ID58185,1
ID58186,1
ID58187,1
ID58188,1
ID58189,0
ID58190,0
ID58191,0
ID58192,0
ID58193,1
ID58194,1
ID58195,0
ID58196,1
ID58197,1
ID58198,0
ID58199,1
ID58200,1
ID58201,1
ID58202,0
ID58203,0
ID58204,0
ID58205,0
ID58206,1
ID58207,1
ID58208,1
ID58209,0
ID58210,1
ID58211,0
ID58212,0
ID58213,1
ID58214,1
ID58215,1
ID58216,1
ID58217,0
ID58218,1
ID58219,1
ID58220,0
ID58221,0
ID58222,1
ID58223,0
ID58224,0
ID58225,0
ID58226,1
ID58227,1
ID58228,1
ID58229,0
ID58230,0
ID58231,0
ID58232,1
ID58233,1
ID58234,0
ID58235,1
ID58236,0
ID58237,1
ID58238,1
ID58239,0
ID58240,1
ID58241,1
ID58242,0
ID58243,1
ID58244,1
ID58245,1
ID58246,1
ID58247,1
ID58248,0
ID58249,0
ID58250,1
ID58251,1
ID58252,0
ID58253,0
ID58254,0
ID58255,1
ID58256,0
ID58257,1
ID58258,1
ID58259,0
ID58260,1
ID58261,1
ID58262,0
ID58263,1
ID58264,0
ID58265,1
ID58266,0
ID58267,1
ID58268,0
ID58269,1
ID58270,0
ID58271,0
ID58272,1
ID58273,0
ID58274,0
ID58275,1
ID58276,1
ID58277,0
ID58278,0
ID58279,0
ID58280,1
ID58281,1
ID58282,1
ID58283,1
ID58284,1
ID58285,0
ID58286,0
ID58287,0
ID58288,0
ID58289,0
ID58290,0
ID58291,0
ID58292,1
ID58293,0
ID58294,0
ID58295,1
ID58296,1
ID58297,0
ID58298,1
ID58299,1
ID58300,0
ID58301,0
ID58302,1
ID58303,1
ID58304,1
ID58305,1
ID58306,1
ID58307,1
ID58308,1
ID58309,0
ID58310,0
ID58311,1
ID58312,0
ID58313,1
ID58314,0
ID58315,1
ID58316,1
ID58317,0
ID58318,1
ID58319,0
ID58320,0
ID58321,1
ID58322,1
ID58323,1
ID58324,1
ID58325,1
ID58326,1
ID58327,0
ID58328,0
ID58329,0
ID58330,0
ID58331,0
ID58332,1
ID58333,0
ID58334,1
ID58335,0
ID58336,0
ID58337,1
ID58338,0
ID58339,0
ID58340,0
ID58341,1
ID58342,1
ID58343,0
ID58344,0
ID58345,0
ID58346,1
ID58347,1
ID58348,1
ID58349,0
ID58350,0
ID58351,1
ID58352,1
ID58353,0
ID58354,0
ID58355,0
ID58356,0
ID58357,1
ID58358,1
ID58359,1
ID58360,0
ID58361,1
ID58362,1
ID58363,1
ID58364,1
ID58365,0
ID58366,1
ID58367,1
ID58368,1
ID58369,1
ID58370,1
ID58371,1
ID58372,0
ID58373,1
ID58374,1
ID58375,1
ID58376,0
ID58377,1
ID58378,0
ID58379,0
ID58380,0
ID58381,0
ID58382,0
ID58383,0
ID58384,0
ID58385,1
ID58386,1
ID58387,0
ID58388,1
ID58389,1
ID58390,0
ID58391,0
ID58392,0
ID58393,0
ID58394,0
ID58395,0
ID58396,0
ID58397,1
ID58398,1
ID58399,1
ID58400,0
ID58401,0
ID58402,0
ID58403,1
ID58404,1
ID58405,1
ID58406,1
ID58407,0
ID58408,0
ID58409,1
ID58410,1
ID58411,0
ID58412,0
ID58413,1
ID58414,1
ID58415,0
ID58416,0
ID58417,0
ID58418,1
ID58419,1
ID58420,1
ID58421,1
ID58422,0
ID58423,1
ID58424,1
ID58425,0
ID58426,0
ID58427,0
ID58428,1
ID58429,0
ID58430,0
ID58431,0
ID58432,0
ID58433,1
ID58434,1
ID58435,1
ID58436,1
ID58437,1
ID58438,1
ID58439,1
ID58440,0
ID58441,0
ID58442,0
ID58443,1
ID58444,0
ID58445,0
ID58446,0
ID58447,0
ID58448,1
ID58449,0
ID58450,0
ID58451,0
ID58452,1
ID58453,0
ID58454,0
ID58455,0
ID58456,1
ID58457,0
ID58458,1
ID58459,0
ID58460,0
ID58461,1
ID58462,0
ID58463,1
ID58464,0
ID58465,1
ID58466,1
ID58467,0
ID58468,0
ID58469,0
ID58470,1
ID58471,0
ID58472,0
ID58473,1
ID58474,1
ID58475,1
ID58476,0
ID58477,1
ID58478,1
ID58479,1
ID58480,1
ID58481,0
ID58482,1
ID58483,1
ID58484,0
ID58485,0
ID58486,0
ID58487,0
ID58488,0
ID58489,0
ID58490,1
ID58491,1
ID58492,0
ID58493,1
ID58494,0
ID58495,0
ID58496,0
ID58497,1
ID58498,1
ID58499,0
ID58500,1
ID58501,1
ID58502,1
ID58503,1
ID58504,0
ID58505,1
ID58506,0
ID58507,0
ID58508,0
ID58509,0
ID58510,1
ID58511,0
ID58512,1
ID58513,0
ID58514,1
ID58515,0
ID58516,1
ID58517,1
ID58518,0
ID58519,1
ID58520,0
ID58521,1
ID58522,1
ID58523,0
ID58524,1
ID58525,1
ID58526,1
ID58527,0
ID58528,1
ID58529,0
ID58530,1
ID58531,1
ID58532,0
ID58533,0
ID58534,0
ID58535,0
ID58536,0
ID58537,0
ID58538,0
ID58539,1
ID58540,1
ID58541,1
ID58542,1
ID58543,1
ID58544,1
ID58545,1
ID58546,1
ID58547,1
ID58548,1
ID58549,1
ID58550,0
ID58551,1
ID58552,1
ID58553,1
ID58554,1
ID58555,1
ID58556,0
ID58557,1
ID58558,0
ID58559,0
ID58560,0
ID58561,0
ID58562,0
ID58563,1
ID58564,1
ID58565,0
ID58566,1
ID58567,0
ID58568,1
ID58569,0
ID58570,0
ID58571,0
ID58572,0
ID58573,0
ID58574,1
ID58575,0
ID58576,1
ID58577,1
ID58578,0
ID58579,0
ID58580,1
ID58581,1
ID58582,0
ID58583,0
ID58584,0
ID58585,0
ID58586,0
ID58587,1
ID58588,0
ID58589,1
ID58590,0
ID58591,1
ID58592,0
